,business_id,transactions,avg_rating,count_review,month_year,pickupordelivery,avgabove3.5star
225,0DBsLWhwkvtXDLfP5hrcmA,[],4.333333333333333,3,2021-07,no,yes
226,BNFVSiAejxq6mBspIINJtg,['delivery'],4.666666666666667,3,2017-12,yes,yes
227,NTKDMcOFPQMaJQ7CQZ1LEA,['delivery'],3.6666666666666665,3,2020-01,yes,yes
228,9pkc6lUfxeFjh5wu0iIQMg,[],3.6666666666666665,3,2018-08,no,yes
229,W4nVdonOMJPCZswyEIRLHw,[],4.0,3,2021-12,no,yes
230,Wnl6oiz7ZrrMvqaomCtYqQ,"['delivery', 'pickup']",3.0,3,2021-07,yes,no
231,FVhqpdqqCWYckOhJ-7ouyA,"['delivery', 'pickup']",3.0,3,2021-06,yes,no
232,wz6lugKpx0VjisfGZOqF9Q,['delivery'],2.3333333333333335,3,2018-07,yes,no
233,elKTR-zvpTBvb29MkKWT5g,"['pickup', 'delivery']",3.6666666666666665,3,2021-10,yes,yes
234,3qT48T6cz8FEeNX18_dJ0w,[],3.6666666666666665,3,2021-06,no,yes
235,5wxq3NFRlpbJi3-NMo4fzg,"['delivery', 'pickup']",3.3333333333333335,3,2021-06,yes,no
236,CGbbu2AbMOGQoiOfwKjSYQ,['delivery'],2.6666666666666665,3,2020-03,yes,no
237,s2OEu1n9uGGKCzSLS_D51Q,['delivery'],1.0,3,2020-09,yes,no
238,o3zdRzgzq99UJ_ox1hMiEA,[],2.3333333333333335,3,2020-02,no,no
239,O0SgSyqGkyheuBc_0MqOqQ,['delivery'],2.3333333333333335,3,2020-03,yes,no
240,-ch1xM5MtC_InV0EBWMKcw,['delivery'],4.333333333333333,3,2019-12,yes,yes
241,LNLqZGRD5xdbVvfl7QNWKQ,['delivery'],3.3333333333333335,3,2018-11,yes,no
242,43PMg5XD8jDwio5nwh10Sg,[],4.0,3,2021-02,no,yes
243,-BoxrdXr4ICwPRk-H72mzg,['delivery'],4.666666666666667,3,2021-10,yes,yes
244,uBkVLSHRNIN2tUFJeFdSZg,['delivery'],2.6666666666666665,3,2015-08,yes,no
245,LuA7RtcQvRQ6xXdYr4WGHw,['delivery'],2.3333333333333335,3,2020-05,yes,no
246,eDNle86fcCbm2npYHgRFeg,"['pickup', 'delivery']",4.333333333333333,3,2019-05,yes,yes
247,oX1QhLNHdrXt9Ugy2s-Q2A,['delivery'],2.3333333333333335,3,2019-11,yes,no
248,MLEidqC-Ad6ARJFoqB0GfQ,[],4.666666666666667,3,2021-08,no,yes
249,mJabGxrC7OQ1psjQ_QbxiQ,[],2.6666666666666665,3,2021-07,no,no
250,hdyidCUK34kZPjZ9EZ5KLQ,['delivery'],2.6666666666666665,3,2016-10,yes,no
251,_QsN-hLozwTB-PLL7JjYCw,['delivery'],4.333333333333333,3,2018-05,yes,yes
252,uZIjydTzuixEs6gbt09YCA,[],4.666666666666667,3,2013-02,no,yes
253,cXCUuxgCdICWDjx-3Mdspg,[],3.3333333333333335,3,2019-04,no,no
254,FEqKQCztg132LamN-GbPqw,['delivery'],4.333333333333333,3,2015-11,yes,yes
255,K-LNraosKR1VDTaUk3p-QQ,['delivery'],4.0,3,2017-10,yes,yes
256,zg2T4IJxbZcTCnqsxgqBcw,['delivery'],2.3333333333333335,3,2020-06,yes,no
257,yF0q0W9V8hWhowCsky-yjg,[],3.6666666666666665,3,2020-12,no,yes
258,9xudD_wbeWOiazf9wCFrJg,['delivery'],3.0,3,2020-08,yes,no
259,OsZPyfCT4X3EHJrPgFRqzA,['delivery'],4.0,3,2018-07,yes,yes
260,CNpVd0dF9gs7X76suQ5mdA,"['pickup', 'delivery']",2.6666666666666665,3,2021-12,yes,no
261,o5D-NUlrpdElrjNPK5-7lA,"['delivery', 'pickup']",4.666666666666667,3,2019-04,yes,yes
262,T3u2jgO38fu2lL4CIZdOfA,['delivery'],2.0,3,2021-05,yes,no
263,UTf09KKfeD80NlVT9jKmNA,['delivery'],3.6666666666666665,3,2021-06,yes,yes
264,m-0x7SdXQx1fycDM-yHd9g,['delivery'],2.0,3,2013-10,yes,no
265,pM0rAl3PECAnU14Q819cqw,['delivery'],1.3333333333333333,3,2011-05,yes,no
266,uHlf782sPfJD_j71SXKObg,[],1.6666666666666667,3,2020-05,no,no
267,52ceA6Ix7tgzxNdnqU3ClA,['delivery'],2.3333333333333335,3,2019-02,yes,no
268,3a2i0ULUwkz_UTPq8_2Ugw,['delivery'],3.6666666666666665,3,2021-06,yes,yes
269,hZi91eKrUIm43cl_DqG_kg,[],4.0,3,2021-12,no,yes
270,PbxXR4bTAoXzelmtRIigAQ,['delivery'],2.0,3,2019-10,yes,no
271,xCKRyfxgWD6NuFuvaeNcRA,['delivery'],2.6666666666666665,3,2013-04,yes,no
272,omGWiMMI_zbwWszxac1Jqg,['delivery'],1.3333333333333333,3,2021-10,yes,no
273,uEV9pPSR8CUKwnMsFRhxeA,[],3.3333333333333335,3,2019-09,no,no
274,Om5vWlZuQyIKY7gEDqRzMw,"['pickup', 'delivery']",2.0,3,2021-04,yes,no
275,yrlKT69TJ_F9Dki-1bP3TQ,"['delivery', 'pickup']",4.333333333333333,3,2020-06,yes,yes
276,sc2_564gsfs5nyDXOKmI8g,[],2.0,3,2017-05,no,no
277,PQE3GTIYQc8jgV7R5q6xCw,['delivery'],4.666666666666667,3,2018-02,yes,yes
278,05O6cMbF2qy0abLR1UTrhQ,"['pickup', 'delivery']",5.0,2,2021-09,yes,yes
279,UXGBhV_q9q-SAUt7CZEKjw,[],4.0,3,2020-03,no,yes
280,5Y2QbypSD9ces-aX0-mrPg,['delivery'],4.666666666666667,3,2018-08,yes,yes
281,Ky8yhJVLvhhUF_KvaLPOoA,['delivery'],2.3333333333333335,3,2019-08,yes,no
282,nofPE70z-OsBWRcq08Ks1Q,['delivery'],5.0,3,2021-08,yes,yes
283,uKOEAJrv3QP59dJ0Mj6cBg,['delivery'],3.0,3,2021-07,yes,no
284,8u79_zkH7S6YylqDae6ygQ,['delivery'],4.333333333333333,3,2021-06,yes,yes
285,fFYvhpn01HYuGp6zqHpPmQ,[],2.3333333333333335,3,2019-10,no,no
286,XQH2soIPKGbjZxgG-zZ0wQ,['delivery'],1.6666666666666667,3,2016-04,yes,no
287,z0HEYd_IttPDoVP1XZ7ByA,[],5.0,3,2021-07,no,yes
288,Ci7DMWTv4RGgP90ZlfQ3OA,[],2.3333333333333335,3,2019-11,no,no
289,gsnAq4HObZCRGz2C9Tpx_A,[],5.0,2,2021-10,no,yes
290,AW_IFBG-6crgbCQGkQg61Q,[],3.3333333333333335,3,2021-11,no,no
291,hZEXoNuBm9kdpPOpi_QObg,[],2.6666666666666665,3,2020-02,no,no
292,JpVpAwGSAXBIuyZ0GxlBXw,['delivery'],5.0,3,2021-09,yes,yes
293,jUuWDJWcAv6bnTH54os4Zg,['delivery'],4.333333333333333,3,2021-09,yes,yes
294,OpD-wgudQfV5FHfIhLohvQ,[],1.0,3,2017-12,no,no
295,6EMpzz1uugL-VTQ2f_7SHg,['delivery'],1.3333333333333333,3,2021-03,yes,no
296,4XX9oMdGqtXkoC8A29YvgA,"['pickup', 'delivery']",4.666666666666667,3,2021-08,yes,yes
297,_Q7UUNtj307VBkq-QmrcJg,[],1.0,3,2021-05,no,no
298,0wiXdYxQ1EeqRET-9MF64Q,['delivery'],1.3333333333333333,3,2011-11,yes,no
299,p14yDn6g9xoLUDOxl8e5tA,[],2.0,3,2018-10,no,no
300,RTP_ijR2KsRcZ-agCZeAnA,[],2.6666666666666665,3,2018-04,no,no
301,ZTEXlPpOcWTnZsMgOUPI9A,[],4.333333333333333,3,2021-06,no,yes
302,0K-v754XA2PKWxWzyVyybg,"['pickup', 'delivery']",3.0,3,2020-02,yes,no
303,vVsv8Ow6w_1EQAGRxbYh1g,['delivery'],4.333333333333333,3,2020-03,yes,yes
304,MoXYs9Gy5GDRyYfifg9BNw,['pickup'],3.6666666666666665,3,2016-11,yes,yes
305,vYzxlETIQ22Rm3WBFl0ReQ,"['pickup', 'delivery']",3.6666666666666665,3,2021-11,yes,yes
306,yHS7wMJhW3bZsaFQOhSmeA,['pickup'],2.3333333333333335,3,2021-07,yes,no
307,lk-MX1oOeVLfTS--oqFsow,['delivery'],1.6666666666666667,3,2020-01,yes,no
308,9NEm-9lMEuDG6SIocxe-yA,['delivery'],3.6666666666666665,3,2019-01,yes,yes
309,5Smhh5LOUd4xs1hAa_EiSA,[],4.0,3,2020-12,no,yes
310,jqwXf_tET6ucSHqFs9-QRQ,['delivery'],3.3333333333333335,3,2021-09,yes,no
311,2TcoPHvJeftYNYLzRsmb7w,"['delivery', 'pickup']",4.0,3,2017-09,yes,yes
312,c1NOGPImv8yAY3D-7xbGXQ,['delivery'],4.333333333333333,3,2019-12,yes,yes
313,-JH_HT-pvFW6nv1L8TNYMw,"['delivery', 'pickup']",3.3333333333333335,3,2019-12,yes,no
314,m6UHs2ALgLSJiAEoVqN98w,"['pickup', 'delivery']",1.6666666666666667,3,2019-05,yes,no
315,Qa5nO5xH7YH0cZ5JuV27zQ,['delivery'],2.0,3,2018-10,yes,no
316,MBiBsxSG_xzuhUAksU4SwQ,['delivery'],2.3333333333333335,3,2020-08,yes,no
317,LDhMVyXmI6ipBD_cMrhOSg,"['pickup', 'delivery']",3.3333333333333335,3,2021-10,yes,no
318,ZHJnsFwuqESp1oj4MVYLkg,['delivery'],3.6666666666666665,3,2017-09,yes,yes
319,G4LWU4i9P_n2pc2o-ilxvA,['delivery'],2.6666666666666665,3,2019-06,yes,no
320,P7zloOZFilYJTQybZarx-A,[],3.0,3,2021-07,no,no
321,NqjCYVtUwfKyDanVZGfF8w,['delivery'],2.6666666666666665,3,2021-05,yes,no
322,0HJQ2cXMk7HRw7mDiIzQ7Q,['delivery'],3.6666666666666665,3,2015-08,yes,yes
323,WYbcnxQ36nzY1aXmhKjmYw,[],1.3333333333333333,3,2021-10,no,no
324,Bkw-UZGGZR6UoGYYDp5U1Q,[],3.0,3,2021-03,no,no
325,zlWaxO7pgCXQtHpWbdvong,[],2.6666666666666665,3,2019-02,no,no
326,AFbpwEa01kai0Gdj_2MIYg,[],4.666666666666667,3,2020-10,no,yes
327,J3KuSJ1yjWTIe0gKdNxM0w,['delivery'],4.333333333333333,3,2020-02,yes,yes
328,lbi0E_plFqqvaxXL6MqL4w,[],3.6666666666666665,3,2021-01,no,yes
329,QYFr5zYMWb-rKtb5zA0bbg,['delivery'],3.0,3,2018-01,yes,no
330,rX2YZTC_GOIPyuhGIQhtbQ,['delivery'],2.6666666666666665,3,2020-11,yes,no
331,bI9mxbdCVNoKktomRcVfXw,['delivery'],2.6666666666666665,3,2020-11,yes,no
332,KnK4EmvyqTWyhmjvyFDQ8A,"['pickup', 'delivery']",4.333333333333333,3,2020-10,yes,yes
333,lDZ9vqR9qs3_yJSCXS673A,"['pickup', 'delivery']",3.3333333333333335,3,2019-06,yes,no
334,LAk73UAnoCOSyKqTDGXx1A,"['pickup', 'delivery']",4.333333333333333,3,2021-09,yes,yes
335,EkaG41299Gc2K1LrfmjemA,['delivery'],2.6666666666666665,3,2018-12,yes,no
336,28FntIhPd2JQuF6WgagOiw,['delivery'],4.666666666666667,3,2021-06,yes,yes
337,bGM8rvwj_X-LbBZIaCCYEQ,[],2.0,3,2021-12,no,no
338,cVo51FBr5yLg_C-x3Rtrng,[],3.6666666666666665,3,2018-03,no,yes
339,MdJPgxU68PZ3Q7IMG-zwSQ,"['pickup', 'delivery']",2.6666666666666665,3,2017-07,yes,no
340,P1dZhNMtN4RsfekUocDGfQ,['delivery'],4.0,3,2017-08,yes,yes
341,TRnx5u8g3pw4F4K6ifHchQ,"['pickup', 'delivery']",3.3333333333333335,3,2018-11,yes,no
342,NJS5bQFwUZ69I1xNvKzksA,['delivery'],3.3333333333333335,3,2021-07,yes,no
343,CFFcVdaVECeg7jDN5LndaQ,"['pickup', 'delivery']",3.3333333333333335,3,2019-07,yes,no
344,jvFIDrLys_Tx8Opv23zxmg,['delivery'],3.0,3,2021-10,yes,no
345,DpNHXP0Yroy8k_ZcorzUeQ,['delivery'],5.0,3,2020-12,yes,yes
346,SeTiZwd1upsxY_XX2-yu2g,['delivery'],1.3333333333333333,3,2020-10,yes,no
347,ojD8XReCjt4aTqq2EAi6Aw,['delivery'],3.3333333333333335,3,2019-11,yes,no
348,NVtyJdKev6l00YTnco2Meg,['delivery'],2.6666666666666665,3,2021-07,yes,no
349,ATr5rLX458GecFbq9lb1EA,[],3.0,3,2016-09,no,no
350,9_IyNGq3yiLGYlGCht7G2w,[],2.3333333333333335,3,2018-06,no,no
351,i4fWrN_LeR-_upcvR-zVVQ,['delivery'],3.3333333333333335,3,2021-07,yes,no
352,0igTbZGXP_BrwBLFsvNPGw,[],2.0,3,2018-10,no,no
353,tiP1OAdt5yBSAnhvpuCVRw,"['pickup', 'delivery']",1.6666666666666667,3,2018-10,yes,no
354,WvpJDWaJ6O9C0_e681vQ9Q,['delivery'],4.666666666666667,3,2017-07,yes,yes
355,T1Uc7i25OWNQG09SwvJ3iQ,[],4.666666666666667,3,2021-12,no,yes
356,9UlktlmAdbjWf-Hc7P3Z6Q,[],3.0,3,2018-04,no,no
357,HFRQ72qu3cM-oGtvbiSktA,['delivery'],1.3333333333333333,3,2021-07,yes,no
358,kzDaoHxXvwp6QLSfEwMuZg,[],1.6666666666666667,3,2020-11,no,no
359,G3zMWrloKv26HBGqC6PWNw,[],2.0,3,2020-10,no,no
360,_7WUGkLhARsSb_hUAhZfpg,"['pickup', 'delivery']",3.3333333333333335,3,2019-05,yes,no
361,RV6rCScQUhtDhTYUDY1lkg,[],4.333333333333333,3,2020-12,no,yes
362,C8Z8yqnW5GWZVcXOa_cKlg,"['pickup', 'delivery']",4.333333333333333,3,2020-06,yes,yes
363,TbI1Hll58KeDl45XgoJGYA,['delivery'],2.6666666666666665,3,2019-06,yes,no
364,l5ondrwyEQtnKr9tAggIJw,[],2.6666666666666665,3,2020-03,no,no
365,ewyqWAFcY53YSkP2ftWUAg,['delivery'],3.6666666666666665,3,2020-02,yes,yes
366,4dKbi1NzMuQ4fJKxdPiyeQ,"['delivery', 'pickup']",2.3333333333333335,3,2021-08,yes,no
367,ta6hhzYZ22KQelqN8oKfjA,['delivery'],4.333333333333333,3,2020-06,yes,yes
368,Gyi1BTqEcWUErjmA9oedKA,"['pickup', 'delivery']",3.0,3,2018-09,yes,no
369,erTYzaZXJbHdEsJsB1-1Tw,['delivery'],1.3333333333333333,3,2015-02,yes,no
370,95LzYswYEG_40vWMUBNclw,['delivery'],3.3333333333333335,3,2019-11,yes,no
371,4eT9FTSE3xqbg_4rm8NmAw,['delivery'],1.0,2,2021-04,yes,no
372,mgGS4dPb19tD69I52xv2rg,['delivery'],3.0,3,2018-01,yes,no
373,0LLBbJ2JGCN344DEx06UEA,['delivery'],4.333333333333333,3,2020-11,yes,yes
374,mIbu3fShgdPE_6dL-iSq-Q,[],4.333333333333333,3,2021-04,no,yes
375,tiPvJHuB-6uN4a9uHgEK1g,[],4.333333333333333,3,2020-10,no,yes
376,Aq4Ckq863s_R5HZipgBmRA,[],4.333333333333333,3,2020-01,no,yes
377,mfL1ywhPPMYU5bOodQgVuw,['delivery'],1.0,3,2020-05,yes,no
378,Vml3vBqbQ8hH6E2IWWJ-6A,[],3.3333333333333335,3,2021-10,no,no
379,7SQm_ouJ9_Zkib4q9MHgYQ,['delivery'],3.6666666666666665,3,2018-09,yes,yes
380,gXTIq2sEQajMPefoj5uvwg,[],2.6666666666666665,3,2021-04,no,no
381,8lH89_Mf9keNDfC_1GaySw,['delivery'],1.6666666666666667,3,2015-08,yes,no
382,5ngTtZd6sktqYzmpPPUOjQ,['delivery'],3.0,3,2017-02,yes,no
383,XycP9kWYBRezke9HSGJ_JA,['delivery'],3.3333333333333335,3,2020-06,yes,no
384,YSvCtvCzlx1XjzLVjC5NgQ,[],3.0,3,2021-10,no,no
385,NWFctWGfocFeYstOvSFPeg,[],3.3333333333333335,3,2018-11,no,no
386,GmlFo1yUQrjw3TXjol0f1A,['delivery'],4.666666666666667,3,2017-05,yes,yes
387,KB_uFyoONt1I2u7h5SXjAA,"['pickup', 'delivery']",1.0,3,2020-09,yes,no
388,cwjJMnz5dMxUtD0nI4luxg,['delivery'],2.0,3,2018-02,yes,no
389,uDV08XwB-JiRRD4swTXSIA,[],3.0,3,2019-12,no,no
390,eRj9lFIjKxDuDUtZ58ipwg,['delivery'],3.3333333333333335,3,2017-03,yes,no
391,XuBnKUrwktuQJs3CXg3z8Q,"['pickup', 'delivery']",4.333333333333333,3,2016-11,yes,yes
392,-niBDgS3FID5eyDSWnQyFA,['delivery'],2.3333333333333335,3,2017-05,yes,no
393,sxJcOjJkUGpjwDekZIFbhw,[],2.6666666666666665,3,2020-02,no,no
394,OiP6DGrFU289nHy5KqQA9w,['delivery'],2.0,3,2019-12,yes,no
395,EbsLCsXa_QtXWN90elpXAQ,"['pickup', 'delivery']",1.3333333333333333,3,2020-09,yes,no
396,9n0Ayxw0ygCdl-hggMZcRw,[],1.3333333333333333,3,2020-01,no,no
397,d0h9KU3j1aVU4-KIYfK4zA,['delivery'],3.0,3,2018-05,yes,no
398,F9mIsMD9VXu33VV0J82Xlg,"['delivery', 'pickup']",2.6666666666666665,3,2019-01,yes,no
399,tdpi5qLNR2wJHp9blfz8nA,"['pickup', 'delivery']",3.0,3,2021-07,yes,no
400,cxdAV0JelOTwppAog9DvSA,['delivery'],3.0,3,2018-10,yes,no
401,Snvc2uxmZx-2DTVqkX7Z8w,['delivery'],5.0,3,2017-04,yes,yes
402,LeyGXopT2ueWbTWSIKAC3A,"['delivery', 'pickup']",2.3333333333333335,3,2019-09,yes,no
403,rQjX2a9d8BMUqZXzU3s51Q,['delivery'],2.6666666666666665,3,2021-04,yes,no
404,RgBOqxzJ75PWzXsUSjw2Gw,[],4.0,3,2021-06,no,yes
405,ufva_xBUQtNuCDQX7mL0VA,"['delivery', 'pickup']",3.0,3,2020-01,yes,no
406,Ll46SINGMQPij61k274FZQ,['delivery'],4.333333333333333,3,2020-07,yes,yes
407,mL2qyaO1tdn_8OpG1gQVGA,[],4.666666666666667,3,2020-03,no,yes
408,bX4cv8hX39irLXfxXmGLjw,['delivery'],2.3333333333333335,3,2021-06,yes,no
409,TNuj3KZ0z9HHscYj74yXUg,"['pickup', 'delivery']",2.3333333333333335,3,2018-06,yes,no
410,Ll-YN3_tpe3N22-UybYxKg,[],2.3333333333333335,3,2021-10,no,no
411,E94bJNHEz0WD4G-zay3DsQ,['delivery'],4.666666666666667,3,2021-02,yes,yes
412,KAwr56rYxGb9CHSmhpiL-g,['delivery'],2.3333333333333335,3,2015-08,yes,no
413,UlstX5vQWT_n9QSAzoFA7A,"['pickup', 'delivery']",4.666666666666667,3,2021-12,yes,yes
414,BC1ACScfHTKKbMVqct2HZg,['delivery'],4.333333333333333,3,2020-10,yes,yes
415,kTqhpcUfDiA2amiZU8V8bg,"['delivery', 'pickup']",2.0,3,2014-08,yes,no
416,cb7x1prKHsAG5EtDvcS7nw,"['pickup', 'delivery']",2.3333333333333335,3,2020-05,yes,no
417,JM_naG-wCTrntAQoK-O5kw,['delivery'],3.3333333333333335,3,2021-09,yes,no
418,YSCW2GRt6PvQp0PNTNqf7A,['delivery'],4.0,3,2019-04,yes,yes
419,ScnUb9liq-z8RlQpCmL6kg,['delivery'],2.6666666666666665,3,2018-07,yes,no
420,KqY2sUzWXohlTPabiRxfOg,[],3.0,3,2019-09,no,no
421,AdiV5a839j_RdCBptmZOZA,"['pickup', 'delivery']",3.6666666666666665,3,2017-02,yes,yes
422,y-Sd7B1RxyOMDov-8_9OUQ,[],4.333333333333333,3,2019-05,no,yes
423,f7czfI7do10eHFFSvbMduQ,[],1.3333333333333333,3,2020-01,no,no
424,kmRM_sVqFS7CVSqD0ZjnOw,['delivery'],2.3333333333333335,3,2018-11,yes,no
425,bH6oFkNMb8RjVidOauXE5w,"['delivery', 'pickup']",3.0,3,2021-11,yes,no
426,e9tUky5iQB9SyIYev3DL6w,[],2.3333333333333335,3,2020-01,no,no
427,VttKVZB6FLGsTBcvBzCOMA,"['pickup', 'delivery']",3.6666666666666665,3,2021-11,yes,yes
428,NoRJUBPGFK4rksNIkVXu6Q,[],2.3333333333333335,3,2018-11,no,no
429,Y9Z_vWgi0A8vb3QRYzzplw,"['delivery', 'pickup']",3.0,3,2015-08,yes,no
430,eVCcmuiVPThN_d7eb6CxOw,['delivery'],3.0,3,2019-05,yes,no
431,p6X38vGco5osw72tmR1t-g,['delivery'],3.3333333333333335,3,2017-04,yes,no
432,txIUTlA8SyuF0kWaZhNnaw,[],3.0,3,2011-11,no,no
433,F989F4i871pPCb49Om0lpA,"['delivery', 'pickup']",3.0,3,2020-02,yes,no
434,bpRQSLfc6P1XrhpgS9D-Mw,['delivery'],3.6666666666666665,3,2014-11,yes,yes
435,oXTILJBmoKP8Ksjziii_Sw,[],3.0,3,2020-09,no,no
436,gyiwgkWW897GL_Zjm7QADg,['delivery'],1.6666666666666667,3,2021-05,yes,no
437,JfYOJWrXhJz0IRXqjRCItw,['delivery'],4.666666666666667,3,2021-11,yes,yes
438,D6Ygx8oaffqubGQuhYkalA,"['delivery', 'pickup']",2.0,3,2019-11,yes,no
439,tfcJyh3D0SYWVYwJCzjHnA,"['pickup', 'delivery']",2.3333333333333335,3,2015-08,yes,no
440,PqPa5KcwNPqLl6kofX3AyA,['delivery'],2.6666666666666665,3,2019-05,yes,no
441,Sd1KvEA89o-JD_BVo73N_w,[],3.3333333333333335,3,2019-09,no,no
442,YcD3YRhr98C5TNLXoeihFw,"['pickup', 'delivery']",3.3333333333333335,3,2015-07,yes,no
443,VxyNhlQWuCtVzaPyTMY_dg,"['delivery', 'pickup']",3.3333333333333335,3,2019-05,yes,no
444,02u__VPNrdWsNeTNA_xyCw,"['delivery', 'pickup']",3.3333333333333335,3,2021-06,yes,no
445,222ZG8p4dvGDgCJhfb5hMw,['delivery'],1.6666666666666667,3,2015-11,yes,no
446,ImXkfyAPKmEkWNzbQnMA2Q,[],3.0,3,2021-11,no,no
447,AxFlf3YJFeXiX3TfAWFHgQ,[],3.5,2,2021-06,no,yes
